game,game_id,hours_watched,airtime_hours,peak_viewers,peak_channels,unique_channels,average_viewers,average_channels
"League of Legends","24024","237672391","3557313","4147227","9011","349929","319452.1384408602","4781.334677419355"
"Among Us","70938","186599746","2277452","1866374","9800","604198","250806.[phone]","3061.[phone]"
"Mobile Legends: Bang Bang","56894","50210596","260399","1500108","2063","70978","67487.36021505376","349.9986559139785"
"Minecraft","30475","109818485","1856118","1392408","4988","436514","147605.49059139786","2494.782258064516"
"Super Smash Bros. Ultimate","66900","5991865","175011","798549","2455","21484","8053.581989247312","235.2298387096774"
"Brawl Stars","59984","10853836","94940","773160","313","18554","14588.489247311827","127.60752688172043"
"Garena Free Fire","65194","128238776","506905","739998","1503","95388","172363.[phone]","681.[phone]"
"PUBG Mobile","67843","98163768","553013","706377","2423","94949","131940.5483870968","743.2970430107526"
"Just Chatting","0","203121890","2762375","702831","6873","578770","273013.2930107527","3712.869623655914"
"Counter-Strike: Global Offensive","36113","78730439","1269020","692073","3322","217642","105820.48252688172","1705.6720430107528"
"FIFA 21","79149","75256318","1115631","691500","4064","166120","101150.96505376344","1499.5040322580646"
"Fortnite","37030","120695491","6041134","660533","16111","1169131","162225.12231182796","8119.80376344086"
"Special Events","0","21837213","33761","653313","317","14508","29351.092741935485","45.37768817204301"
"Call of Duty: Modern Warfare","73517","96894484","7292234","592401","24236","857180","130234.52150537634","9801.389784946237"
"Grand Theft Auto V","36765","95294455","1527684","550909","4401","229524","128083.94489247311","2053.3387096774195"
"Phasmophobia","79109","53432924","1915525","430735","9302","272136","71818.44623655915","2574.630376344086"
"Cyberpunk 2077","38456","403565","3136","414932","309","602","542.4260752688172","4.21505376344086"
"Call of Duty: Black Ops - Cold War","73518","11975881","501981","408821","9455","126097","16096.614247311827","674.7056451612904"
"Fall Guys: Ultimate Knockout","73776","17810337","511365","403182","3123","198737","23938.625","687.3185483870968"
"The Dark Pictures Anthology: Little Hope","75036","4361967","41278","402679","2222","11836","5862.8588709677415","55.48118279569893"
"Monster Strike","48101","2879021","6184","391347","59","437","3869.65188172043","8.311827956989248"
"Watch Dogs: Legion","73709","6566999","96699","380446","2786","27732","8826.611559139785","129.97177419354838"
"Arena of Valor","61339","18099919","71993","357309","376","7043","24327.84811827957","96.76478494623656"
"Talk Shows & Podcasts","0","6326676","134339","333780","410","26580","8503.59677419355","180.56317204301075"
"Pokemon box: ruby & sapphire","0","659348","4","305690","2","2","886.2204301075269","0.005376344086021506"
"Amnesia: Rebirth","77508","4406488","66263","303916","1220","13605","5922.698924731183","89.06317204301075"
"Rocket League","34407","23518719","1309048","301381","3693","574818","31611.1814516129","1759.47311827957"
"Pikmin 3","27930","510272","5309","298192","217","1870","685.8494623655914","7.135752688172043"
"Music","0","20190043","724709","295236","1929","68288","27137.154569892475","974.0712365591398"
"Dota 2","32887","45718690","789963","266705","2133","55701","61449.852150537634","1061.7782258064517"
"Pod","49285","305131","13","263237","3","11","410.122311827957","0.01747311827956989"
"Genshin Impact","73982","40321132","2024984","258613","6193","283003","54195.06989247312","2721.7526881720432"
"Overwatch","48190","15384802","856571","254793","2643","144386","20678.497311827956","1151.3051075268818"
"DayZ","39256","3900572","208348","254261","556","24196","5242.704301075269","280.0376344086022"
"Roblox","25462","9652053","288841","253675","837","89832","12973.189516129032","388.22715053763443"
"Super Smash Bros. for Wii U/Nintendo 3DS","35573","699388","9345","235411","106","1864","940.0376344086021","12.560483870967742"
"World of Warcraft","19783","34508159","1165056","225606","3909","95305","46381.93413978495","1565.9354838709678"
"Apex Legends","72014","42191626","2201616","225093","5108","301109","56709.17473118279","2959.1612903225805"
"Minecraft: java edition","0","2333748","70726","220881","3969","40237","3136.7580645161293","95.06182795698925"
"NBA 2K21","78964","10136609","599617","220538","1984","102921","13624.474462365592","805.9368279569892"
"Valorant","77445","42110784","2093589","216106","5729","285324","56600.51612903226","2813.9637096774195"
"Baldur's Gate 3","73727","6101664","128507","209636","1551","18108","8201.161290322581","172.7244623655914"
"Star Wars: Squadrons","78973","2927871","105053","196430","1749","33663","3935.310483870968","141.2002688172043"
"PlayerUnknown's Battlegrounds","54979","20541115","858972","192245","2026","85337","27609.02553763441","1154.532258064516"
"NBA Live 2000","3771","35168","1","191589","1","1","47.26881720430107","0.0013440860215053765"
"Pewdiepie's pixelings - idle rpg collection game","0","1000580","18","187667","2","5","1344.8655913978494","0.024193548387096774"
"Sports","0","4938394","42334","186363","157","16296","6637.626344086021","56.9005376344086"
"Party Animals","79105","3315374","41935","185234","731","19645","4456.147849462365","56.36424731182796"
"In Silence","80957","1917570","19569","183026","271","10832","2577.3790322580644","26.302419354838708"
"Gartic","59167","255466","5923","176202","49","3676","343.3682795698925","7.961021505376344"
"NBA 2K16","49866","955466","3240","172398","90","2019","1284.228494623656","4.354838709677419"
"Hearthstone","42033","25789439","198139","167299","537","21509","34663.22446236559","266.31586021505376"
"Dead by Daylight","52693","24385615","1058788","167173","3576","138131","32776.36424731183","1423.1021505376343"
"Escape From Tarkov","53106","16283478","709049","167131","1744","39702","21886.395161290322","953.0228494623656"
"NBA 2K","6839","81670","939","165588","19","213","109.77150537634408","1.2620967741935485"
"Teamfight Tactics","513143","18515646","345626","163338","785","49315","24886.620967741936","464.5510752688172"
"Call of Duty: Black Ops III","48754","4364796","260234","161970","721","78130","5866.6612903225805","349.7768817204301"
"Rogue Company","75051","4889845","622022","156751","1853","182784","6572.372311827957","836.0510752688172"
"Fate/Grand Order","51422","479851","10304","156035","74","1245","644.9610215053764","13.849462365591398"
"Crash Bandicoot 4: It's About Time","79157","4173282","68162","142159","712","15305","5609.25","91.61559139784946"
"Age of Empires","10485","4268725","9341","142132","48","775","5737.533602150537","12.55510752688172"
"NBA 2K20","74150","928013","99294","139262","319","32524","1247.3293010752689","133.45967741935485"
"League of Legends: Wild Rift","75710","2207378","33596","138113","618","11437","2966.9059139784945","45.155913978494624"
"World of Tanks","30567","11624328","199626","134389","611","16846","15624.09677419355","268.31451612903226"
"Pokémon Sword/Shield","59938","9215503","238077","131113","2103","22448","12386.428763440861","319.9959677419355"
"Street Fighter V","48320","3097632","68338","125799","221","13251","4163.4838709677415","91.85215053763442"
"Dying Light","42712","718105","40514","122551","202","10506","965.1948924731183","54.454301075268816"
"Project Winter","70599","949960","5430","122100","59","1099","1276.8279569892472","7.298387096774194"
"Slots","0","12938494","88928","119676","214","4478","17390.448924731183","119.52688172043011"
"Watch parties","0","1939596","27810","119638","187","10932","2606.983870967742","37.37903225806452"
"WWE SuperCard","47380","1089778","9084","119164","44","2481","1464.755376344086","12.209677419354838"
"SCP: Secret Laboratory","61199","1354439","14968","118013","81","4881","1820.4825268817203","20.118279569892472"
"Call of Duty: Mobile","73590","7152007","206121","116432","980","52869","9612.912634408602","277.0443548387097"
"Friday the 13th: The Game","48132","748143","34745","114555","233","13456","1005.5685483870968","46.700268817204304"
"Five Nights at Freddy's","47425","393213","27482","112771","428","21199","528.5120967741935","36.93817204301075"
"Tom Clancy's Rainbow Six Siege","46562","13718245","1129022","109903","2805","250515","18438.50134408602","1517.502688172043"
"Call of Duty: Black Ops II","38039","836274","23320","109885","105","14440","1124.024193548387","31.344086021505376"
"Super Mario Bros. 35","80462","2858014","32323","109727","389","9844","3841.4166666666665","43.44489247311828"
"Sekiro: Shadows Die Twice","68907","1873265","39529","107059","242","10588","2517.8293010752686","53.130376344086024"
"StarCraft","13062","3915473","22336","106927","83","1910","5262.73252688172","30.021505376344088"
"Old School RuneScape","45837","7109914","151415","106365","639","10921","9556.336021505376","203.51478494623655"
"Ghost of Tsushima","62379","2208341","214439","105007","1339","36070","2968.2002688172042","288.2244623655914"
"Pinturillo 2","59079","115506","2421","104559","31","2316","155.25","3.254032258064516"
"Tabletop rpgs","0","1002060","16999","104457","105","1974","1346.8548387096773","22.848118279569892"
"Raft","57574","3900464","111489","103732","507","20802","5242.559139784947","149.8508064516129"
"Dragon quest characters: torneko no daibōken 3","0","43854","8","102916","4","4","58.943548387096776","0.010752688172043012"
"Food & Drink","0","1834594","32877","99570","116","10726","2465.8521505376343","44.189516129032256"
"Efootball pes 2021","0","422989","3509","98528","96","2147","568.5336021505376","4.716397849462366"
"Brawlhalla","46240","3721968","93711","97143","304","33499","5002.645161290323","125.95564516129032"
"Ghostrunner","74796","1345143","31464","97003","890","12080","1807.9879032258063","42.29032258064516"
"Monster Hunter: World","59924","6237252","295237","93898","1483","39256","8383.40322580645","396.8239247311828"
"Five Nights at Freddy's 4: The Final Chapter","49558","329025","5134","93566","109","6386","442.23790322580646","6.900537634408602"
"Fifa 13","0","180195","22","93113","4","20","242.19758064516128","0.02956989247311828"
"Madden NFL 16","49600","211477","181","92533","25","238","284.2432795698925","0.24327956989247312"
"Mission Against Terror","40582","360084","1428","92375","43","902","483.98387096774195","1.9193548387096775"
"FIFA World","47052","54946","138","91432","7","158","73.85215053763442","0.18548387096774194"
"Dungeons & Dragons","35234","3383498","84478","91130","447","9253","4547.712365591397","113.54569892473118"
"Left 4 Dead 2","26782","1525829","87147","89817","429","29444","2050.8454301075267","117.13306451612904"
"Pokémon Platinum","21676","847300","12915","87099","55","2132","1138.8440860215053","17.358870967741936"
"Getting Over It with Bennett Foddy","61962","397201","7267","84907","37","3299","533.872311827957","9.76747311827957"
